date,time,username,tweet,photos,link,retweets_count,likes_count
2021-05-12,03:45:48,elonmusk,@garyblack00 Subscription rolls out in about a month,[],https://twitter.com/elonmusk/status/1392430805494861828,488,8555
2021-05-12,03:44:27,elonmusk,"@Dreamweaver2oh @garyblack00 I think we’re maybe a month or two away from wide beta. But these things are hard to predict accurately.   The work we had to do for pure vision driving was needed for FSD, so much more progress has been made than it would seem.",[],https://twitter.com/elonmusk/status/1392430463436812288,216,2448
2021-05-12,03:41:43,elonmusk,"@flcnhvy @garyblack00 End of year, along with FSD, provided we get regulatory approval. Smart Summon is just a subset of FSD.",[],https://twitter.com/elonmusk/status/1392429777315790858,192,2790
2021-05-12,03:40:27,elonmusk,@Leo88Williams @garyblack00 Yes,[],https://twitter.com/elonmusk/status/1392429457038667777,98,1853
2021-05-12,03:38:34,elonmusk,@garyblack00 We had to focus on removing radar &amp; confirming safety. That release goes out next week to US production. Then a week or two to polish pure vision FSD &amp; v9 beta will release. Difference between v8 &amp; v9 is gigantic.,[],https://twitter.com/elonmusk/status/1392428986001592321,667,9705
2021-05-12,00:57:30,elonmusk,@BoredElonMusk 👀,[],https://twitter.com/elonmusk/status/1392388448384811008,1381,28930
2021-05-11,11:27:02,elonmusk,@Tesmanian_com 🇩🇪 🚘 ♥️ Geil! ♥️ 🚘 🇩🇪,[],https://twitter.com/elonmusk/status/1392184489619517455,1982,37028
2021-05-11,01:13:35,elonmusk,Do you want Tesla to accept Doge?,[],https://twitter.com/elonmusk/status/1392030108274159619,90772,325723
2021-05-11,01:09:05,elonmusk,@tculpan Exactly,[],https://twitter.com/elonmusk/status/1392028977812807682,1840,15960
2021-05-11,00:04:25,elonmusk,SNL Monologue  https://t.co/b2cvFGqVFF,[],https://twitter.com/elonmusk/status/1392012701522669577,6791,76164
2021-05-10,16:32:58,elonmusk,"Thanks again to @nbcsnl cast, writers &amp; crew! Honor &amp; pleasure to do the show with you.",[],https://twitter.com/elonmusk/status/1391899092666572800,8984,196321
2021-05-10,15:12:57,elonmusk,@MileyCyrus @Grimezsz 🤣🤣,[],https://twitter.com/elonmusk/status/1391878954596720641,500,8630
2021-05-10,03:06:35,elonmusk,@DynamicWebPaige Haha,[],https://twitter.com/elonmusk/status/1391696158385344512,643,14141
2021-05-09,21:43:27,elonmusk,@blockfolio 🤣🤣,[],https://twitter.com/elonmusk/status/1391614838422523904,3338,71833
2021-05-09,21:29:56,elonmusk,@EvaFoxU @mayemusk Absolutely,[],https://twitter.com/elonmusk/status/1391611438385487872,327,6420
2021-05-09,18:09:43,elonmusk,@Model3Owners I love Dieter,[],https://twitter.com/elonmusk/status/1391561052471664646,613,16215
2021-05-09,17:39:50,elonmusk,@nbcsnl Chad saves Mars!,[],https://twitter.com/elonmusk/status/1391553533569290240,3022,55449
2021-05-09,15:41:43,elonmusk,SpaceX launching satellite Doge-1 to the moon next year  – Mission paid for in Doge – 1st crypto in space – 1st meme in space  To the mooooonnn!!   https://t.co/xXfjGZVeUW,[],https://twitter.com/elonmusk/status/1391523807148527620,117060,521209
2021-05-09,06:21:16,elonmusk,Wario was my fav haha 👀   https://t.co/TNjn3meLVJ,[],https://twitter.com/elonmusk/status/1391382766764298245,9620,132308
2021-05-08,15:52:29,elonmusk,@flcnhvy Might still need a VPN in some countries,[],https://twitter.com/elonmusk/status/1391164130204192771,661,11250
2021-05-08,13:39:52,elonmusk,Special link to view SNL outside USA  https://t.co/egSDZ8sNFu,[],https://twitter.com/elonmusk/status/1391130755787599881,27128,172786
2021-05-08,02:03:01,elonmusk,First time a Falcon rocket booster will reach double digits in flights,[],https://twitter.com/elonmusk/status/1390955387654914052,6548,93712
2021-05-08,00:19:25,elonmusk,@WholeMarsBlog Yup 🤣🤣,[],https://twitter.com/elonmusk/status/1390929314355548165,536,9072
2021-05-08,00:05:32,elonmusk,@PPathole @ericrihlmann @Tesla @nbcsnl @TimesSquareNYC @nycgov It pretty much looks like this,[],https://twitter.com/elonmusk/status/1390925822610087936,364,6181
2021-05-07,23:42:36,elonmusk,@ericrihlmann @Tesla @nbcsnl @TimesSquareNYC @nycgov Great pic,[],https://twitter.com/elonmusk/status/1390920049372897281,482,13493
2021-05-07,18:22:52,elonmusk,Cybertruck prototype in New York this weekend,[],https://twitter.com/elonmusk/status/1390839584225955847,16447,268703
2021-05-07,16:23:12,elonmusk,@EvaFoxU 🤣🤣,[],https://twitter.com/elonmusk/status/1390809470926794754,484,8059
2021-05-07,14:11:45,elonmusk,@OwenSparks_ Until Sunday,[],https://twitter.com/elonmusk/status/1390776390144901121,944,19608
2021-05-07,14:05:35,elonmusk,Guest starring …  https://t.co/buM3bTOWbX,['https://pbs.twimg.com/media/E00GWDMXsAA1BjP.jpg'],https://twitter.com/elonmusk/status/1390774840135766019,111772,758150
2021-05-07,13:57:52,elonmusk, https://t.co/DlQtmfjKqL,['https://pbs.twimg.com/media/E00EkvwWQAIFyNP.jpg'],https://twitter.com/elonmusk/status/1390772894951673858,20209,221012
2021-05-07,10:57:05,elonmusk,@considercosmos @SpaceX Will use this as my wallpaper,[],https://twitter.com/elonmusk/status/1390727402607849472,1238,38713
2021-05-07,07:35:22,elonmusk,@itsALLrisky That is how I feel about it,[],https://twitter.com/elonmusk/status/1390676636098564105,11598,101821
2021-05-07,00:29:02,elonmusk,@Teslarati @13ericralph31 Might try to refly SN15 soon,[],https://twitter.com/elonmusk/status/1390569345361883136,2777,27828
2021-05-06,23:14:14,elonmusk,@hiromichimizuno I’m looking for a shiba pup!,[],https://twitter.com/elonmusk/status/1390550521077977089,11374,51123
2021-05-06,21:24:36,elonmusk,@Erdayastronaut @SpaceX 😮,[],https://twitter.com/elonmusk/status/1390522931747430404,796,20649
2021-05-06,21:24:20,elonmusk,"Cryptocurrency is promising, but please invest with caution!  https://t.co/A4kplcP8Vq",[],https://twitter.com/elonmusk/status/1390522866979033092,39336,223277
2021-05-06,21:02:37,elonmusk,@SpacePadreIsle Nice shot,[],https://twitter.com/elonmusk/status/1390517401196826628,633,20869
2021-05-06,17:41:25,elonmusk,@DavidSpade 🤣🤣,[],https://twitter.com/elonmusk/status/1390466765294116867,4467,68934
2021-05-06,12:26:59,elonmusk,Make humanity a multiplanet species!,[],https://twitter.com/elonmusk/status/1390387635961610242,52680,525604
2021-05-06,12:26:09,elonmusk,Public support for life on Mars is critical to making it happen,[],https://twitter.com/elonmusk/status/1390387429375369216,18460,238987
2021-05-06,12:23:04,elonmusk,@flcnhvy @westcoastbill 2024 is not out of the question for an uncrewed flight,[],https://twitter.com/elonmusk/status/1390386652007251970,679,8201
2021-05-06,12:19:34,elonmusk,@westcoastbill for sure!,[],https://twitter.com/elonmusk/status/1390385771803197454,326,8732
2021-05-06,11:19:36,elonmusk,@ZachWeiner Haha true,[],https://twitter.com/elonmusk/status/1390370678910685185,895,33833
2021-05-06,11:14:53,elonmusk,@johnkrausphotos @SpaceX Mars Base Alpha,[],https://twitter.com/elonmusk/status/1390369492954456070,826,17036
2021-05-06,09:26:24,elonmusk,@GabrielGruber Exactly,[],https://twitter.com/elonmusk/status/1390342190786912257,738,20879
2021-05-06,09:01:34,elonmusk,@MileyCyrus Haha awesome! See you soon.,[],https://twitter.com/elonmusk/status/1390335943920558081,676,8835
2021-05-06,08:59:44,elonmusk,@jimfarley98 @thesheetztweetz Thanks Jim,[],https://twitter.com/elonmusk/status/1390335482647781377,365,12613
2021-05-06,00:16:50,elonmusk,@nova_road True,[],https://twitter.com/elonmusk/status/1390203889824247810,485,12381
2021-05-05,22:00:28,elonmusk,"@nextspaceflight @NASASpaceflight Only way to create rapidly &amp; fully reusable orbital rockets, the fundamental technology revolution needed to make life multiplanetary",[],https://twitter.com/elonmusk/status/1390169571466829828,1709,32062
2021-05-05,15:37:20,elonmusk,Starship landing nominal!,[],https://twitter.com/elonmusk/status/1390073153347592192,32607,334838
2021-05-05,15:22:39,elonmusk,About to launch,[],https://twitter.com/elonmusk/status/1390069456177704965,9536,106004
2021-05-04,23:01:50,elonmusk,@AaronGamelli I had a Steampunk Japan birthday party once,[],https://twitter.com/elonmusk/status/1389822625623511040,577,6720
2021-05-04,21:27:36,elonmusk,@DavidSacks The Movement!  https://t.co/dK15SJjQYK,[],https://twitter.com/elonmusk/status/1389798912777719810,726,10720
2021-05-04,21:22:00,elonmusk,@newscientist Which means ~1/10th of you is 13.8 billion years old,[],https://twitter.com/elonmusk/status/1389797504103981057,913,9805
2021-05-04,16:06:40,elonmusk,@karpathy 🤣🤣,[],https://twitter.com/elonmusk/status/1389718145733120003,1024,26616
2021-05-04,14:22:10,elonmusk,"@thesheetztweetz Only limitation is high density of users in urban areas. Most likely, all of the initial 500k will receive service. More of a challenge when we get into the several million user range.",[],https://twitter.com/elonmusk/status/1389691848906747905,830,15015
2021-05-03,10:27:11,elonmusk,"@MeetLuis @WARREZ420 @WholeMarsBlog Rawlinson was never chief engineer. He arrived after Model S prototype was made, left before things got tough &amp; was only ever responsible for body engineering, not powertrain, battery, software, production or design.",[],https://twitter.com/elonmusk/status/1389270326073253889,418,5471
2021-05-03,00:56:16,elonmusk,@spacex360 So great to see the happy faces!,[],https://twitter.com/elonmusk/status/1389126650508480512,1138,36682
2021-05-02,23:20:26,elonmusk,"@utsavtechie Prototypes are easy, production is hard",[],https://twitter.com/elonmusk/status/1389102532706848768,9208,180926
2021-05-02,15:17:02,elonmusk,@heydave7 @Tesla A remarkable junction in history,[],https://twitter.com/elonmusk/status/1388980879175954433,922,17978
2021-05-02,14:09:21,elonmusk,@jaentwistle One of many reasons why we need larger &amp; more advanced rockets!,[],https://twitter.com/elonmusk/status/1388963849043419140,1568,35530
2021-05-02,13:24:44,elonmusk,@jpr007 @EPCalderhead Haha,[],https://twitter.com/elonmusk/status/1388952616902795267,141,3037
2021-05-01,20:13:36,elonmusk,I love Art Deco,[],https://twitter.com/elonmusk/status/1388693126206918658,13843,229026
2021-05-01,18:56:34,elonmusk,@RSTYCG 👍,[],https://twitter.com/elonmusk/status/1388673741454991362,229,10786
2021-05-01,14:56:54,elonmusk,Baby Shark &amp; Shark Tank merge to form Baby Shark Tank,[],https://twitter.com/elonmusk/status/1388613426868625416,4387,86865
2021-05-01,14:53:38,elonmusk,Irony Man – defeats villains using the power of irony,[],https://twitter.com/elonmusk/status/1388612603480510469,4839,92935
2021-05-01,14:51:22,elonmusk,@gshenanigans1 Definitely,[],https://twitter.com/elonmusk/status/1388612033160126469,3692,32272
2021-05-01,14:49:50,elonmusk,Throwing out some skit ideas for SNL. What should I do?,[],https://twitter.com/elonmusk/status/1388611645560262660,9752,141232
2021-05-01,14:36:22,elonmusk,Woke James Bond SNL May 8,[],https://twitter.com/elonmusk/status/1388608259255377920,12180,150706
2021-04-29,15:45:59,elonmusk,"A major part of real-world AI has to be solved to make unsupervised, generalized full self-driving work, as the entire road system is designed for biological neural nets with optical imagers",[],https://twitter.com/elonmusk/status/1387901003664699392,10072,142648
2021-04-29,15:30:29,elonmusk,@WholeMarsBlog Exactly!,[],https://twitter.com/elonmusk/status/1387897099983990793,165,3616
2021-04-29,15:19:17,elonmusk,@teslaownersSV Was using this in my car last night,[],https://twitter.com/elonmusk/status/1387894284041527297,229,4992
2021-04-29,15:16:56,elonmusk,@teslaownersSV FSD display V9.0 will show actual probability distribution of objects – true mind’s eye of the neural net. This is so cool!,[],https://twitter.com/elonmusk/status/1387893690354515970,473,6923
2021-04-29,15:13:50,elonmusk,@WhatsupFranks @danheld I swear Canada FSD beta will be as soon as humanly possible!,[],https://twitter.com/elonmusk/status/1387892910960615428,172,2896
2021-04-29,15:10:47,elonmusk,@adamcarter @teslaownersSV @TeslaNY @Tesla True. Anyone paying attention to the rate of improvement will realize that Tesla Autopilot/FSD is already superhuman for highway driving &amp; swiftly getting there for city streets.,[],https://twitter.com/elonmusk/status/1387892143792984065,210,3042
2021-04-29,14:38:42,elonmusk,@danheld 🤣🤣,[],https://twitter.com/elonmusk/status/1387884069220982784,706,25111
2021-04-28,18:07:51,elonmusk,"@jgrano305 @tobyliiiiiiiiii @teslaownersSV @TeslaNY @Tesla Hopefully, later this year for several more states. Insurance is different for almost every state in America &amp; regulatory approvals take time.",[],https://twitter.com/elonmusk/status/1387574315969880068,139,2766
2021-04-28,18:05:26,elonmusk,@tobyliiiiiiiiii @teslaownersSV @TeslaNY @Tesla And hopefully EU this summer,[],https://twitter.com/elonmusk/status/1387573708483710978,193,3243
2021-04-28,18:04:40,elonmusk,@tobyliiiiiiiiii @teslaownersSV @TeslaNY @Tesla Probably a few months. There are many subtle differences between US &amp; Canada driving.,[],https://twitter.com/elonmusk/status/1387573516040609796,131,2829
2021-04-28,18:02:04,elonmusk,@teslaownersSV @TeslaNY @Tesla Gating factor is achieving &amp; proving higher safety with pure vision than with vision+radar. We are almost there.  FSD Beta V9.0 will blow your mind.,[],https://twitter.com/elonmusk/status/1387572858768007179,585,4963
2021-04-28,17:05:15,elonmusk,@teslaownersSV @TeslaNY @Tesla Probably two weeks,[],https://twitter.com/elonmusk/status/1387558563208368131,279,4081
2021-04-28,16:57:34,elonmusk,@TeslaNY @Tesla Good technical analysis,[],https://twitter.com/elonmusk/status/1387556627298070531,466,13463
2021-04-28,15:22:53,elonmusk,@heydave7 Yes,[],https://twitter.com/elonmusk/status/1387532802116173825,245,7028
2021-04-28,14:55:33,elonmusk,@squawksquare Sorry 🤣🤣   https://t.co/v98BnxPXg6,[],https://twitter.com/elonmusk/status/1387525922463666179,1012,10736
2021-04-28,14:50:07,elonmusk,@WR4NYGov @garyblack00 @Tesla @WholeMarsBlog 🤣🤣 exactly,[],https://twitter.com/elonmusk/status/1387524555409924102,327,13669
2021-04-28,14:48:58,elonmusk,@OwenSparks_ @nbcsnl @MileyCyrus Might be something there haha,[],https://twitter.com/elonmusk/status/1387524266191687685,458,7470
2021-04-28,14:46:45,elonmusk,"@skorusARK Best-selling by revenue in 2022, possibly by unit volume in 2023",[],https://twitter.com/elonmusk/status/1387523708458254337,525,10965
2021-04-28,12:49:09,elonmusk,@collision @SpaceX Cool! 🇮🇪,[],https://twitter.com/elonmusk/status/1387494112904060933,583,20854
2021-04-28,01:54:22,elonmusk,@RationalEtienne @Erdayastronaut @Twisi80 Starship is literally more pointy because of that movie haha,[],https://twitter.com/elonmusk/status/1387329332541104131,266,5015
2021-04-28,01:51:43,elonmusk,@RiusJulien  https://t.co/paTKsQjNp8,[],https://twitter.com/elonmusk/status/1387328662073188353,176,3445
2021-04-28,01:43:37,elonmusk,♥️  https://t.co/juLuKlymEX,[],https://twitter.com/elonmusk/status/1387326627160408067,4400,54994
2021-04-28,00:33:33,elonmusk,@AstroJordy @wapodavenport 0% so far,[],https://twitter.com/elonmusk/status/1387308991743672322,160,3836
2021-04-27,23:21:41,elonmusk,@muratpak 🔥,[],https://twitter.com/elonmusk/status/1387290907108679680,257,5449
2021-04-27,23:20:47,elonmusk,The Dogefather SNL May 8,[],https://twitter.com/elonmusk/status/1387290679794089986,80742,465070
2021-04-27,21:53:39,elonmusk,"@wapodavenport Did my heart love till now? forswear it, sight! For I ne'er saw true beauty till this night.",[],https://twitter.com/elonmusk/status/1387268753369583616,193,2433
2021-04-27,21:44:21,elonmusk,"@wapodavenport Romeo + Juliet, fish tank scene",[],https://twitter.com/elonmusk/status/1387266412683702274,322,6794
2021-04-27,20:25:43,elonmusk,@Erdayastronaut @Twisi80 Testing header tanks. All good so far.,[],https://twitter.com/elonmusk/status/1387246623340732421,427,9991
2021-04-27,16:01:26,elonmusk,"@leastImAlive @thesheetztweetz They have an important role to play in protecting the public from getting swindled, but are sometimes too close to Wall St hedge funds imo.   Strange that they aren’t taking more action on some of the SPACs.",[],https://twitter.com/elonmusk/status/1387180114836967427,519,5819
2021-04-27,15:45:43,elonmusk,"@thesheetztweetz FCC is fair &amp; sensible. NHTSA &amp; FAA too. 99.9% of the time, I agree with regulators!   On rare occasions, we disagree. This is almost always due to new technologies that past regulations didn’t anticipate.",[],https://twitter.com/elonmusk/status/1387176157737541641,357,5656
2021-04-27,15:32:29,elonmusk,"@garyblack00 Other companies spend money on advertising &amp; manipulating public opinion, Tesla focuses on the product.   I trust the people.",[],https://twitter.com/elonmusk/status/1387172830094233601,2315,18657
2021-04-27,14:34:19,elonmusk,@DocumentingBTC Yes,[],https://twitter.com/elonmusk/status/1387158189985173505,2974,41280
2021-04-27,13:25:41,elonmusk,@PPathole Yup,[],https://twitter.com/elonmusk/status/1387140919145766912,718,32410
2021-04-27,13:24:48,elonmusk,"@garyblack00 @CGrantWSJ @WSJ I find it more helpful to read/follow individual journalists, rather than publications.   Any given publication is going to have wide range of views, albeit vast majority of stories about any subject are negative, perhaps reflecting innate human biases.  Citizen journalism FTW!",[],https://twitter.com/elonmusk/status/1387140695387951105,816,8548
2021-04-26,17:37:20,elonmusk,@kchangnyt  https://t.co/eLvYOnn6zT,['https://pbs.twimg.com/media/Ez8NUkGXoAwsbw2.jpg'],https://twitter.com/elonmusk/status/1386841861323698177,956,11757
2021-04-26,17:15:00,elonmusk,"Starship SN15 static fire completed, preparing for flight later this week",[],https://twitter.com/elonmusk/status/1386836238771105793,9900,170957
2021-04-26,17:13:39,elonmusk,@jeff_foust True 🤣🤣,[],https://twitter.com/elonmusk/status/1386835900169129984,168,4990
2021-04-26,16:31:48,elonmusk,@kchangnyt Can’t get it up (to orbit) lol,[],https://twitter.com/elonmusk/status/1386825367948644352,5259,52082
2021-04-26,16:17:54,elonmusk,@heydave7 Seems quite likely at least based on revenue in 2022 &amp; possibly total units in 2023,[],https://twitter.com/elonmusk/status/1386821871199571968,548,14269
2021-04-26,16:15:01,elonmusk,"@stoolpresidente No, you do not. I have not sold any of my Bitcoin. Tesla sold 10% of its holdings essentially to prove liquidity of Bitcoin as an alternative to holding cash on balance sheet.",[],https://twitter.com/elonmusk/status/1386821144037236737,13384,99369
2021-04-26,15:56:18,elonmusk,@jgrano305 @Orangetilt Yes,[],https://twitter.com/elonmusk/status/1386816432655290381,94,2184
