date,time,username,tweet,photos,link,retweets_count,likes_count
2021-04-26,15:54:23,elonmusk,"@Orangetilt Yeah, roughly 200MW/km^2 using currently available solar panels.   What’s really amazing is that you can store all energy needed to power a continent overnight with 1 square kilometer of stacked Tesla Megapacks!",[],https://twitter.com/elonmusk/status/1386815954181632000,855,11218
2021-04-26,12:11:05,elonmusk,"@PPathole An advantage I did have is that my father is a talented electrical &amp; mechanical engineer, so I was taught a lot engineering (without appreciating it at the time)",[],https://twitter.com/elonmusk/status/1386759755088211974,448,6199
2021-04-26,11:10:31,elonmusk,@PPathole True. The opposite in fact – I provide financial support to my parents.,[],https://twitter.com/elonmusk/status/1386744515856322563,427,5786
2021-04-25,23:11:54,elonmusk,@BLKMDL3 @JohnnaCrider1 We just got approval to open a new Supercharger station in Malibu!,[],https://twitter.com/elonmusk/status/1386563667706011653,247,4988
2021-04-25,23:08:53,elonmusk,@JohnnaCrider1  https://t.co/xl441YNnOs,[],https://twitter.com/elonmusk/status/1386562909833109505,313,11447
2021-04-25,12:41:31,elonmusk,@BadAstronomer So awesome!,[],https://twitter.com/elonmusk/status/1386405029523845125,401,12517
2021-04-24,20:20:46,elonmusk,Let’s find out just how live Saturday Night Live really is 😈,[],https://twitter.com/elonmusk/status/1386158212970340354,12918,221852
2021-04-24,20:09:25,elonmusk,Am hosting SNL on May 8,[],https://twitter.com/elonmusk/status/1386155357739921412,20707,332751
2021-04-24,19:40:29,elonmusk,@Tesmanian_com Yup,[],https://twitter.com/elonmusk/status/1386148075434123264,549,14774
2021-04-24,02:23:07,elonmusk,@KuroiKumanoashi Lies can be beautiful,[],https://twitter.com/elonmusk/status/1385887015774867457,1220,20937
2021-04-24,02:03:34,elonmusk, https://t.co/l6Bc0wkWol,['https://pbs.twimg.com/media/EzukawiXoAANqxm.jpg'],https://twitter.com/elonmusk/status/1385882094296092672,19459,244551
2021-04-24,01:55:19,elonmusk,define … beauty,[],https://twitter.com/elonmusk/status/1385880018417557506,15329,278072
2021-04-24,01:54:25,elonmusk,What does the future hodl?,[],https://twitter.com/elonmusk/status/1385879790381641728,30840,319108
2021-04-23,07:38:12,elonmusk,@OwenSparks_ @PPathole Absolutely!,[],https://twitter.com/elonmusk/status/1385603921121533954,144,3654
2021-04-23,07:23:41,elonmusk,@PPathole This is the essence of my philosophy,[],https://twitter.com/elonmusk/status/1385600268620939265,1821,48331
2021-04-23,07:18:06,elonmusk,@SciGuySpace This is important,[],https://twitter.com/elonmusk/status/1385598863399129090,389,14232
2021-04-23,07:06:58,elonmusk,@lexfridman Yup,[],https://twitter.com/elonmusk/status/1385596061922779140,290,7824
2021-04-23,02:47:18,elonmusk,2 mins to launch,[],https://twitter.com/elonmusk/status/1385530714662133763,6945,88805
2021-04-23,01:13:41,elonmusk,Astronauts preparing to launch to @Space_Station,[],https://twitter.com/elonmusk/status/1385507154531074048,6898,82170
2021-04-22,15:50:22,elonmusk,@JiriThunderDome Yeah,[],https://twitter.com/elonmusk/status/1385365390465937413,96,3330
2021-04-22,15:25:32,elonmusk,@ICannot_Enough Haha true,[],https://twitter.com/elonmusk/status/1385359141053546496,124,3158
2021-04-22,13:57:44,elonmusk,🌍🌎🌏 Happy Earth Day 🌍🌎🌏,[],https://twitter.com/elonmusk/status/1385337043618836480,37056,438933
2021-04-22,13:52:30,elonmusk,@hnshah Haha,[],https://twitter.com/elonmusk/status/1385335728801001472,235,11039
2021-04-22,13:50:53,elonmusk,@jhall 🤣🤣,[],https://twitter.com/elonmusk/status/1385335321370431488,79,1779
2021-04-22,13:20:50,elonmusk,"@AstroJordy I’m staying at a friend’s place in Florida that is 85% powered by Tesla Solar Roof + Powerwall.   When grid power goes down, air-conditioning automatically turns off in some of the house. Computers &amp; lights don’t even flicker. Owner says he doesn’t notice.",[],https://twitter.com/elonmusk/status/1385327759665270788,280,3657
2021-04-22,05:31:35,elonmusk,@28delayslater Does seem a little weird,[],https://twitter.com/elonmusk/status/1385209666909659140,683,11894
2021-04-21,23:05:53,elonmusk,@OwenSparks_ @AstroJordy @neuralink 🤣,[],https://twitter.com/elonmusk/status/1385112605014908933,91,2396
2021-04-21,23:02:03,elonmusk,"@JohnnaCrider1 @WholeMarsBlog If Tesla owners are “conspiracy theorists”, then it would be fair to call them “advertising salespeople masquerading as truthtellers”.   If that’s an unfair criticism, a simple rebuttal would be to show their articles per fatality for all automakers. Tesla is  ~0.02% of deaths …",[],https://twitter.com/elonmusk/status/1385111636810240002,410,3722
2021-04-21,22:49:17,elonmusk,Tesla Solar + Powerwall battery enables consumers to be their own utility,[],https://twitter.com/elonmusk/status/1385108424761872387,11507,174154
2021-04-21,22:47:06,elonmusk,@jack True,[],https://twitter.com/elonmusk/status/1385107878055317509,1150,11917
2021-04-21,22:39:40,elonmusk,"@ValaAfshar Very important. Most people don’t know this. Wind is also super cheap, especially when paired with batteries.",[],https://twitter.com/elonmusk/status/1385106006141587459,568,6054
2021-04-21,22:38:03,elonmusk,"@annerajb Newest units can probably do as much as 10kW continuous &amp; double that in peak power at 30C ambient temp.  In house power vernacular, this translates to ~80LRA (soft start of 3.5 ton HVAC). Two Powerwalls would double this, three would triple, etc.",[],https://twitter.com/elonmusk/status/1385105599608672257,94,1597
2021-04-21,22:14:54,elonmusk,"Powerwall 2 peak &amp; steady power capability is better than advertised.   Now that we have lots of operational data, Tesla can unlock higher capabilities for free via software update next month.   Depending on production date, power increase power may be &gt;50% at 30C ambient temp.",[],https://twitter.com/elonmusk/status/1385099771220688906,1276,28165
2021-04-21,18:51:09,elonmusk,"Solar power will feed exclusively to Powerwall. Powerwall will interface only between utility meter &amp; house main breaker panel, enabling super simple install &amp; seamless whole house backup during utility dropouts.",[],https://twitter.com/elonmusk/status/1385048499415183360,2660,56869
2021-04-21,18:27:43,elonmusk,"Starting next week, Tesla Solar Panels &amp; Solar Roof will only be sold as an integrated product *with* Tesla Powerwall battery",[],https://twitter.com/elonmusk/status/1385042598692147204,8360,127667
2021-04-21,16:23:05,elonmusk,"@wintonARK Did you buy a Powerwall? Utility permission is required for flowing electricity back to grid, but usually not if stored in our battery. This also enables 24/7 electricity security for your home.  Utility permission is still needed for when Powerwall is full &amp; can stabilize grid.",[],https://twitter.com/elonmusk/status/1385011236270526464,252,5577
2021-04-21,08:30:27,elonmusk,@TeslaNY Sandy Munro knows what he’s talking about,[],https://twitter.com/elonmusk/status/1384892295137333252,742,17017
2021-04-20,21:00:41,elonmusk,@teslaownersSV cgi irl!,[],https://twitter.com/elonmusk/status/1384718706014441475,427,10902
2021-04-20,20:51:12,elonmusk,"@PPathole @Tesla @SpaceX I could get a job, just not at an Internet company (weren’t many back then)",[],https://twitter.com/elonmusk/status/1384716322756386819,2637,92045
2021-04-20,12:32:21,elonmusk,@Liv_Boeree @TheBabylonBee Haha true,[],https://twitter.com/elonmusk/status/1384590783504818178,165,3205
2021-04-20,12:28:16,elonmusk,@JohnnaCrider1 !!,[],https://twitter.com/elonmusk/status/1384589753236922374,345,10423
2021-04-20,12:27:43,elonmusk,@kimpaquette New FSD rendering approach coming that better represents NN probability vector space,[],https://twitter.com/elonmusk/status/1384589614447423493,359,8200
2021-04-20,11:49:56,elonmusk,@kimpaquette NHTSA is great,[],https://twitter.com/elonmusk/status/1384580105649885188,323,8103
2021-04-20,11:47:01,elonmusk,@RenataKonkoly @GerberKawasaki Hell of a coincidence haha,[],https://twitter.com/elonmusk/status/1384579374607831042,809,8174
2021-04-20,11:37:14,elonmusk,@GerberKawasaki 🤣,[],https://twitter.com/elonmusk/status/1384576909724459009,2958,33482
2021-04-19,20:20:24,elonmusk,@WholeMarsBlog Exactly,[],https://twitter.com/elonmusk/status/1384346182399401991,502,8615
2021-04-19,20:19:31,elonmusk,@NASA Awesome!,[],https://twitter.com/elonmusk/status/1384345960495468548,2144,63807
2021-04-19,14:14:52,elonmusk,"@Amart15416132 @WSJ Your research as a private individual is better than professionals @WSJ!   Data logs recovered so far show Autopilot was not enabled &amp; this car did not purchase FSD.  Moreover, standard Autopilot would require lane lines to turn on, which this street did not have.",[],https://twitter.com/elonmusk/status/1384254194975010826,3535,21476
2021-04-18,19:10:00,elonmusk,@teslaownersSV @SpaceX @NASA @considercosmos Support for humanity’s future in space is super appreciated. Let’s make the sci-fi future we want real!,[],https://twitter.com/elonmusk/status/1383966077344894979,1499,18520
2021-04-18,14:00:43,elonmusk,@flcnhvy 🤣🤣,[],https://twitter.com/elonmusk/status/1383888245902118918,270,7382
2021-04-17,15:45:36,elonmusk,@WholeMarsBlog Passive Autopilot (sometimes called active safety) comes standard on all Teslas,[],https://twitter.com/elonmusk/status/1383552252871200770,299,4530
2021-04-17,15:39:39,elonmusk,"@WholeMarsBlog Essentially, passive Autopilot (car intervenes only when crash probability is high) cuts crashes in half.   Active Autopilot (car is driving itself) cuts crashes in half again.   Doesn’t mean there are no crashes, but, on balance, Autopilot is unequivocally safer.",[],https://twitter.com/elonmusk/status/1383550753956982787,303,2886
2021-04-17,15:32:03,elonmusk,Tesla with Autopilot engaged now approaching 10 times lower chance of accident than average vehicle,[],https://twitter.com/elonmusk/status/1383548841438236674,19166,162009
2021-04-16,22:46:56,elonmusk,Dragon spacecraft &amp; Falcon 9 rocket  https://t.co/A6fsNlsN9z,['https://pbs.twimg.com/media/EzJ0Qs2VIAM8g6e.jpg'],https://twitter.com/elonmusk/status/1383295895043600384,15968,221977
2021-04-16,21:51:09,elonmusk,@WhatsupFranks Great progress by Tesla team,[],https://twitter.com/elonmusk/status/1383281856984936450,307,8605
2021-04-16,21:46:34,elonmusk,"If we make life multiplanetary, there may come a day when some plants &amp; animals die out on Earth, but are still alive on Mars",[],https://twitter.com/elonmusk/status/1383280704042127363,18919,234489
2021-04-16,21:16:45,elonmusk,@neuralink @shivon Great review! Neuralink is open to working with neuroscientists to advance the field.   Short-term goal is addressing brain &amp; spine problems.   Ultimate goal is symbiosis of human &amp; machine intelligence.,[],https://twitter.com/elonmusk/status/1383273199211667457,935,10882
2021-04-16,18:37:48,elonmusk,Everything to the moon!,[],https://twitter.com/elonmusk/status/1383233200885882885,66389,562718
2021-04-16,15:16:48,elonmusk,We are honored to be part of the @NASAArtemis team,[],https://twitter.com/elonmusk/status/1383182615411232770,3384,74606
2021-04-16,14:55:05,elonmusk,🚀🖤💫 NASA Rules!! 💫🖤🚀,[],https://twitter.com/elonmusk/status/1383177151541743621,17284,185468
2021-04-16,10:01:25,elonmusk,👀,[],https://twitter.com/elonmusk/status/1383103246470811652,26947,259403
2021-04-15,19:13:57,elonmusk,🎸🎸 Austin Rocks!! 🎸 🎸,[],https://twitter.com/elonmusk/status/1382879908645392384,9583,165512
2021-04-15,19:00:14,elonmusk,@Model3Owners Same with Berlin,[],https://twitter.com/elonmusk/status/1382876456401833989,187,4131
2021-04-15,18:59:34,elonmusk,"@Model3Owners Limited production of Model Y this year, high volume next year",[],https://twitter.com/elonmusk/status/1382876290663927808,230,4730
2021-04-15,18:52:42,elonmusk,"@Model3Owners I was just there, driving Cybertruck around the site where it will be built!",[],https://twitter.com/elonmusk/status/1382874560433778695,809,17253
2021-04-15,17:50:37,elonmusk,Make life multiplanetary! #Mars,[],https://twitter.com/elonmusk/status/1382858937792307202,29661,325093
2021-04-15,16:44:25,elonmusk,"@Erdayastronaut @thesheetztweetz Yeah, should be fully mobile later this year, so you can move it anywhere or use it on an RV or truck in motion. We need a few more satellite launches to achieve compete coverage &amp; some key software upgrades.",[],https://twitter.com/elonmusk/status/1382842277719003136,582,8431
2021-04-15,16:33:34,elonmusk,"@thesheetztweetz This is accurate. Service uptime, bandwidth &amp; latency are improving rapidly. Probably out of beta this summer.",[],https://twitter.com/elonmusk/status/1382839546484641794,382,8435
2021-04-15,14:10:47,elonmusk,@sadiaslayy @DogecoinBets 😮,[],https://twitter.com/elonmusk/status/1382803612829581317,3587,40841
2021-04-15,08:54:44,elonmusk,@lexfridman One of many reasons that we need to make life multiplanetary!,[],https://twitter.com/elonmusk/status/1382724076330917893,2611,49573
2021-04-14,23:30:53,elonmusk,@austinbarnard45 Aiming to launch next week,[],https://twitter.com/elonmusk/status/1382582177943015431,776,12768
2021-04-14,21:38:46,elonmusk,@billhuang688 @RationalEtienne @F9Block5 Certainly one of the largest. A company whose name rhymes with Shmoogle is pretty far ahead.   But I think we’re the leader in shallow-minded AI haha!,[],https://twitter.com/elonmusk/status/1382553963166326785,318,5275
2021-04-14,21:33:18,elonmusk,Doge Barking at the Moon  https://t.co/QFB81D7zOL,['https://pbs.twimg.com/media/Ey_QPDlWQAIFuJy.jpg'],https://twitter.com/elonmusk/status/1382552587099062272,50848,336335
2021-04-14,21:28:47,elonmusk,@WSBChairman Doge Barking at the Moon – Miro  https://t.co/1vTM2XOusy,['https://pbs.twimg.com/media/Ey_PM90XAAEicH7.jpg'],https://twitter.com/elonmusk/status/1382551451185131522,2668,21193
2021-04-14,21:19:57,elonmusk,"@RationalEtienne @F9Block5 While perhaps obvious in hindsight, it turns out that the only way to solve self-driving is to solve a big part of real-world AI. That is what Tesla is doing, both in hardware &amp; software.  Unless a company is good at AI with tight compute, it’s hopeless. This is insanely hard.",[],https://twitter.com/elonmusk/status/1382549229726498821,361,3132
2021-04-14,20:47:00,elonmusk,Le Petit Prince,[],https://twitter.com/elonmusk/status/1382540937700671488,4088,91646
2021-04-14,20:42:35,elonmusk,☾             🔭𖨆♡,[],https://twitter.com/elonmusk/status/1382539825421582339,40226,330382
2021-04-14,16:48:26,elonmusk,@SpaceXMR Soon it will be real,[],https://twitter.com/elonmusk/status/1382480900257058818,442,13806
2021-04-14,16:30:25,elonmusk,"@janixos @ErcXspace @SpaceX Actually, yes. And Red Rocket truck stop.",[],https://twitter.com/elonmusk/status/1382476365727887361,76,2042
2021-04-14,16:21:29,elonmusk,@andyweedman @karpathy @DirtyTesla Stop … In the Name of Love!  https://t.co/kBsTi5jz16,[],https://twitter.com/elonmusk/status/1382474118050639879,141,4494
2021-04-14,15:54:55,elonmusk,@AustinTeslaClub @TslaCC @teslaquadcities @teslaownersvn @SjvTesla @TeslaOwnersEBay @CodingMark @billhuang688 @gailalfa1 @Tesla 🥰,[],https://twitter.com/elonmusk/status/1382467430614667265,272,4339
2021-04-14,15:35:20,elonmusk,@Teslarati I found some footage of the drive  https://t.co/TXeLQO9Spr,[],https://twitter.com/elonmusk/status/1382462502831738887,621,9455
2021-04-14,15:32:57,elonmusk,@AstroJordy @dogeofficialceo @F9Block5 Insanely cute!,[],https://twitter.com/elonmusk/status/1382461904128339968,180,2599
2021-04-14,15:27:30,elonmusk,"@WholeMarsBlog Button timing of May is aspirational. Depends on how well limited beta of V9.0 goes, but I would be surprised if wide beta (aka button) is later than June. FSD subscription next month is a sure thing.",[],https://twitter.com/elonmusk/status/1382460531550785541,268,2939
2021-04-14,15:22:29,elonmusk,@cliffski @F9Block5 Hopefully addressed this summer,[],https://twitter.com/elonmusk/status/1382459271774834690,81,2078
2021-04-14,15:19:48,elonmusk,@dogeofficialceo @F9Block5 🤣🤣,[],https://twitter.com/elonmusk/status/1382458594352713728,263,1740
2021-04-14,15:19:17,elonmusk,@BLKMDL3 @F9Block5 Same timing,[],https://twitter.com/elonmusk/status/1382458463624724480,77,1747
2021-04-14,15:17:32,elonmusk,@F9Block5 Major improvements are being made to the vision stack every week. Beta button hopefully next month.  This is a “march of 9’s” trying to get probability of no injury above 99.999999% of miles for city driving. Production Autopilot is already above that for highway driving.,[],https://twitter.com/elonmusk/status/1382458022367162370,427,5013
2021-04-14,15:02:31,elonmusk,@jrosinski97 Will investigate,[],https://twitter.com/elonmusk/status/1382454243810963460,72,2417
2021-04-14,15:00:26,elonmusk,@melaniemadri Probably late July,[],https://twitter.com/elonmusk/status/1382453719585808384,307,6197
2021-04-14,14:57:08,elonmusk,Tesla AI/Autopilot engineering is awesome! Making excellent progress solving real-world AI.,[],https://twitter.com/elonmusk/status/1382452890468421632,7173,131775
2021-04-14,09:00:26,elonmusk,@ErcXspace @SpaceX 69th Raptor engine coming soon,[],https://twitter.com/elonmusk/status/1382363126117539847,1145,34587
2021-04-14,08:56:26,elonmusk,@ashleevance Maybe it’s about how you use it,[],https://twitter.com/elonmusk/status/1382362117211189253,484,14486
2021-04-14,02:42:29,elonmusk,@PPathole @SwiftOnSecurity Getting there,[],https://twitter.com/elonmusk/status/1382268009851457537,268,5868
2021-04-14,02:01:41,elonmusk,"@AstroJordy @PPathole @SpaceX @Tesla That version of Falcon 1 never flew, so must be ~2004. The CAD looks so simple! I think we were still using SolidWorks back then.",[],https://twitter.com/elonmusk/status/1382257741540954114,150,3577
2021-04-14,01:53:14,elonmusk,"@eugenelee3 @PPathole @SpaceX @Tesla Yeah, not scalable. My grad student idea was to try to use advanced chip making equipment to create high energy density capacitors accurate to molecular level.",[],https://twitter.com/elonmusk/status/1382255613665701894,105,2416
2021-04-14,00:50:45,elonmusk,@PPathole @SpaceX @Tesla That was my night job. Day job was working on ruthenium-tantalum ultracapacitors at Pinnacle Research.,[],https://twitter.com/elonmusk/status/1382239892445401089,262,5212
2021-04-14,00:48:25,elonmusk,"@PPathole @SpaceX @Tesla True. Ancient times … Had to flip CPU registers explicitly, as computer was so slow.",[],https://twitter.com/elonmusk/status/1382239304097824768,1137,46515
2021-04-13,17:41:45,elonmusk,@Erdayastronaut @Tesla Absolutely,[],https://twitter.com/elonmusk/status/1382131928619495429,202,6076
2021-04-13,12:25:11,elonmusk,"@Erdayastronaut @Tesla Tesla is building up collision repair capability to help address the grief that you went through, but usually insurance companies make you go their “approved” collision repair partners. Tesla Insurance will make it smooth sailing.",[],https://twitter.com/elonmusk/status/1382052264802721792,1165,26890
